,,,,,,,,,,,
Дата,партнера,сотрудника,Ирина Викт,Конкурсы,Занятия,Экскурсии,Праздники,"Театры, аквапарки,…",Лагеря,Гости,others
1/1/2022,0,0,0,0,0,0,0,0,0,0,0
1/2/2022,0,0,0,0,0,0,0,0,0,0,0
1/3/2022,0,0,0,0,0,0,1,0,0,0,Отзывы
1/4/2022,0,0,0,0,1,0,1,1,0,0,Статья/Запись
1/5/2022,0,0,0,0,0,0,0,0,0,0,0
1/6/2022,0,0,0,0,0,0,0,0,0,0,Благодарности Статья/Запись
1/7/2022,0,0,0,0,0,0,0,0,0,0,0
1/8/2022,0,0,0,0,0,0,0,0,0,0,Благодарности Статья/Запись
1/9/2022,0,0,0,0,0,0,0,0,0,0,0
1/10/2022,0,0,0,0,1,0,0,0,0,0,Статья/Запись
1/11/2022,0,0,0,0,0,0,1,0,0,0,Статья/Запись
1/12/2022,0,0,0,0,0,1,0,0,0,0,Статья/Запись
1/13/2022,0,0,0,0,0,0,0,0,0,0,Благодарности Статья/Запись
1/14/2022,0,0,0,0,0,0,0,0,0,0,0
1/15/2022,0,0,0,0,1,0,0,0,0,0,Статья/Запись
1/16/2022,0,0,0,0,0,0,0,0,0,0,0
1/17/2022,0,0,0,0,0,0,0,0,0,0,Выиграли грант
1/18/2022,0,0,0,0,1,0,0,0,0,0,0
1/19/2022,0,0,0,0,1,0,0,0,0,0,0
1/20/2022,0,1,0,0,1,0,0,0,0,0,0
1/21/2022,0,0,0,0,0,0,0,0,0,0,Анимированное видео
1/22/2022,0,0,0,0,0,0,0,0,0,0,0
1/23/2022,0,0,0,0,0,0,0,0,0,0,0
1/24/2022,1,0,0,0,0,0,0,0,0,0,0
1/25/2022,0,0,0,0,0,1,0,0,0,0,0
1/26/2022,0,0,0,0,0,0,0,0,0,0,Награждение
1/27/2022,0,0,0,0,0,0,0,0,0,0,0
1/28/2022,0,0,0,0,0,0,0,0,0,1,0
1/29/2022,0,0,0,0,0,0,0,0,0,0,0
1/30/2022,0,0,0,0,0,0,0,0,0,0,0
1/31/2022,0,0,0,0,0,0,0,0,0,0,Анимированное видео
2/1/2022,0,0,0,0,0,0,1,0,0,0,0
2/2/2022,0,0,0,0,0,0,0,0,0,0,Рассказ о развитии
2/3/2022,0,0,0,0,1,0,0,0,0,0,0
2/4/2022,0,0,0,0,0,0,0,0,0,0,Рассказ в СМИ
2/5/2022,0,0,0,0,0,0,0,0,0,0,0
2/6/2022,0,1,0,0,0,0,0,0,0,0,0
2/7/2022,0,0,0,0,1,0,0,0,0,0,0
2/8/2022,0,0,0,0,1,0,0,0,0,0,0
2/9/2022,0,0,0,0,1,0,0,0,0,0,0
2/10/2022,0,0,0,0,1,0,0,0,0,0,0
2/11/2022,0,0,0,0,0,0,0,0,0,0,0
2/12/2022,0,0,0,0,0,0,0,0,0,0,0
2/13/2022,0,0,0,0,0,1,0,0,0,0,0
2/14/2022,0,0,0,0,1,0,0,0,0,0,0
2/15/2022,0,0,0,0,0,0,1,0,0,0,0
2/16/2022,0,0,0,0,0,0,0,0,0,0,0
2/17/2022,0,0,0,0,0,0,1,0,0,0,0
2/18/2022,0,0,0,0,1,0,0,0,0,0,0
2/19/2022,0,0,0,0,0,0,0,0,0,0,0
